,,,,,,,,,,,,,,,,,,,,,
FILE : ,SAMPLES FILE                 ,example:         S3A_Dialysisrun_Dialsamples.Rdata ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,PARAMETER,SUB-PARAMETER or comment,Type of variable,Lengths of variable,EXAMPLE VALUES (if only these values: only),,DESCRIPTION,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,AbsEffectDesc ,,atomic character vector,1,small; medium; large               (only),,"Describes the absolute effect size i.e. the differences between the means of the three groups e.g. if (AbsEffectDesc == ""small"") { meanG1 <- 100 meanG2 <- meanG1 - 0.3 meanG3 <- meanG1 - 0.55 }.",,,,,,,,,,,,,,
,alpha ,,atomic numeric vector,1,0.05,,Significance level p value cut-off used for the production of samples. ,,,,,,,,,,,,,,
,alphaPOP ,,atomic numeric vector,1,0.05,,Significance level p value cut-off used for the production of simulated populations (usually the same as alpha - which is sometimes used instead).,,,,,,,,,,,,,,
,Anova4samplep ,,list of numeric vectors,List: Number of populations. Vector: number of samples for that population,0.25438752,,ANOVA p values for the samples chosen (should be NON-significant; vector) for each population (list).,,,,,,,,,,,,,,
,barlettsam ,,numeric vector,Number of samples,2.41E-03,,Gives a p value for each sample from a Bartlett test of homogeneity of variances: stats::bartlett.test.,,,,,,,,,,,,,,
,countstop ,,atomic numeric vector,List: Number of populations. Vector: number of samples for that population,10,,Number of samples to be found from each population.,,,,,,,,,,,,,,
,Effect2VDA ,,list of numeric vectors,List: Number of populations. Vector: number of samples for that population,0.630854,,Maximum (between groups) Vargha-Delaney statistic A effect sizes for each sample (vector) for each population (list): effsize::VD.A.,,,,,,,,,,,,,,
,Effect2VDAG1G2 ,,list of numeric vectors,List: Number of populations. Vector: number of samples for that population,0.4885216,,Vargha-Delaney statistic A effect sizes between groups G1 and G2 for each sample (vector) for each population (list): effsize::VD.A.,,,,,,,,,,,,,,
